Autostrada, Station ,Zählstellenname,Zählstellen-nummer,Abschnitt (von - bis),Richtung,Fahrzeugklasse,DTVMS Mo-So Kfz/24h,DTVMS Mo-Fr Kfz/24h,DTVMS Mo Kfz/24h,DTVDD Di-So Kfz/24h,DTVFR Fr Kfz/24h,DTVSA Kfz/24h,DTVSF Sonn- und Feiertage Kfz/24h,Datengüte
A05,2.0,Eibesbrunn,35,gesamt,gesamt,"Kfz <= 3,5t hzG",31.524,33.586,32.843,33.251,34.901,31.732,24.169,Messung
A05,22.1,Schrick,390,Gaweinstal Nord - Schrick,Staatsgrenze Drasenhofen,Kfz,14.143,15.561,13.947,15.457,16.802,14.156,9.171,Messung
A05,22.1,Schrick,390,Gaweinstal Nord - Schrick,Staatsgrenze Drasenhofen,"Kfz > 3,5t hzG",1.818,2.366,1.809,2.439,2.511,1.311,239.0,Messung
A05,22.1,Schrick,390,Gaweinstal Nord - Schrick,Staatsgrenze Drasenhofen,"Kfz <= 3,5t hzG",12.325,13.195,12.138,13.018,14.291,12.845,8.932,Messung
A05,22.1,Schrick,390,Schrick - Gaweinstal Nord,Kn. Eibensbrunn,Kfz,14.373,15.309,17.108,15.191,14.535,13.527,11.665,Messung
A05,22.1,Schrick,390,Schrick - Gaweinstal Nord,Kn. Eibensbrunn,"Kfz > 3,5t hzG",1.761,2.36,3.627,2.457,1.349,681.0,381.0,Messung
A05,22.1,Schrick,390,Schrick - Gaweinstal Nord,Kn. Eibensbrunn,"Kfz <= 3,5t hzG",12.612,12.949,13.481,12.734,13.186,12.846,11.284,Messung
A05,22.1,Schrick,390,gesamt,gesamt,Kfz,28.517,30.87,31.056,30.648,31.336,27.683,20.836,Messung
A05,22.1,Schrick,390,gesamt,gesamt,"Kfz > 3,5t hzG",3.579,4.726,5.436,4.896,3.86,1.992,620.0,Messung
A05,22.1,Schrick,390,gesamt,gesamt,"Kfz <= 3,5t hzG",24.938,26.144,25.62,25.752,27.476,25.691,20.216,Messung
A05,26.9,Kettlasbrunn,437,Mistelbach Süd - Mistelbach Ost / Wilfersdorf,Staatsgrenze Drasenhofen,Kfz,9.884,10.651,9.065,10.465,12.083,10.777,6.607,Messung
A05,26.9,Kettlasbrunn,437,Mistelbach Süd - Mistelbach Ost / Wilfersdorf,Staatsgrenze Drasenhofen,"Kfz > 3,5t hzG",1.69,2.181,1.597,2.249,2.356,1.279,243.0,Messung
A05,26.9,Kettlasbrunn,437,Mistelbach Süd - Mistelbach Ost / Wilfersdorf,Staatsgrenze Drasenhofen,"Kfz <= 3,5t hzG",8.194,8.47,7.468,8.216,9.727,9.498,6.364,Messung
A05,26.9,Kettlasbrunn,437,Mistelbach Ost / Wilfersdorf - Mistelbach Süd,Kn. Eibensbrunn,Kfz,10.172,10.425,11.944,10.284,9.879,10.312,9.193,"32,3% Tage geschätzt"
A05,26.9,Kettlasbrunn,437,Mistelbach Ost / Wilfersdorf - Mistelbach Süd,Kn. Eibensbrunn,"Kfz > 3,5t hzG",1.61,2.147,3.397,2.234,1.171,644.0,372.0,Messung
A05,26.9,Kettlasbrunn,437,Mistelbach Ost / Wilfersdorf - Mistelbach Süd,Kn. Eibensbrunn,"Kfz <= 3,5t hzG",8.562,8.278,8.547,8.05,8.708,9.668,8.821,"32,3% Tage geschätzt"
A05,26.9,Kettlasbrunn,437,gesamt,gesamt,Kfz,20.056,21.076,21.009,20.749,21.962,21.089,15.8,"32,3% Tage geschätzt"
A05,26.9,Kettlasbrunn,437,gesamt,gesamt,"Kfz > 3,5t hzG",3.3,4.328,4.994,4.483,3.527,1.923,615.0,Messung
A05,26.9,Kettlasbrunn,437,gesamt,gesamt,"Kfz <= 3,5t hzG",16.756,16.748,16.015,16.266,18.435,19.166,15.185,"32,3% Tage geschätzt"
A05,30.9,Wilfersdorf,21,Mistelbach Ost/Wilfersdorf - Poysdorf Süd,Staatsgrenze Drasenhofen,Kfz,8.142,8.548,6.841,8.376,10.018,9.41,5.88,Messung
A05,30.9,Wilfersdorf,21,Mistelbach Ost/Wilfersdorf - Poysdorf Süd,Staatsgrenze Drasenhofen,"Kfz > 3,5t hzG",1.585,2.033,1.428,2.091,2.245,1.262,232.0,Messung
A05,30.9,Wilfersdorf,21,Mistelbach Ost/Wilfersdorf - Poysdorf Süd,Staatsgrenze Drasenhofen,"Kfz <= 3,5t hzG",6.557,6.515,5.413,6.285,7.773,8.148,5.648,Messung
A05,30.9,Wilfersdorf,21,Poysdorf Süd - Mistelbach Ost/Wilfersdorf,Kn. Eibensbrunn,Kfz,8.639,8.668,10.274,8.472,8.217,9.111,8.22,Messung
A05,30.9,Wilfersdorf,21,Poysdorf Süd - Mistelbach Ost/Wilfersdorf,Kn. Eibensbrunn,"Kfz > 3,5t hzG",1.54,2.046,3.298,2.124,1.094,629.0,374.0,Messung
A05,30.9,Wilfersdorf,21,Poysdorf Süd - Mistelbach Ost/Wilfersdorf,Kn. Eibensbrunn,"Kfz <= 3,5t hzG",7.099,6.622,6.976,6.348,7.123,8.482,7.846,Messung
A05,30.9,Wilfersdorf,21,gesamt,gesamt,Kfz,16.781,17.216,17.115,16.848,18.235,18.521,14.1,Messung
A05,30.9,Wilfersdorf,21,gesamt,gesamt,"Kfz > 3,5t hzG",3.125,4.079,4.726,4.215,3.339,1.891,606.0,Messung
A05,30.9,Wilfersdorf,21,gesamt,gesamt,"Kfz <= 3,5t hzG",13.656,13.137,12.389,12.633,14.896,16.63,13.494,Messung
A05,38.8,Großkrut,22,Poysdorf Süd - Großkrut,Staatsgrenze Drasenhofen,Kfz,7.371,7.64,5.898,7.449,9.182,8.81,5.471,Messung
A05,38.8,Großkrut,22,Poysdorf Süd - Großkrut,Staatsgrenze Drasenhofen,"Kfz > 3,5t hzG",1.562,1.992,1.349,2.047,2.234,1.303,233.0,Messung
A05,38.8,Großkrut,22,Poysdorf Süd - Großkrut,Staatsgrenze Drasenhofen,"Kfz <= 3,5t hzG",5.809,5.648,4.549,5.402,6.948,7.507,5.238,Messung
A05,38.8,Großkrut,22,Großkrut - Poysdorf Süd,Kn. Eibensbrunn,Kfz,7.869,7.757,9.395,7.514,7.408,8.515,7.831,Messung
A05,38.8,Großkrut,22,Großkrut - Poysdorf Süd,Kn. Eibensbrunn,"Kfz > 3,5t hzG",1.521,2.012,3.297,2.075,1.076,620.0,406.0,Messung
A05,38.8,Großkrut,22,Großkrut - Poysdorf Süd,Kn. Eibensbrunn,"Kfz <= 3,5t hzG",6.348,5.745,6.098,5.439,6.332,7.895,7.425,Messung
A05,38.8,Großkrut,22,gesamt,gesamt,Kfz,15.24,15.397,15.293,14.963,16.59,17.325,13.302,Messung
A05,38.8,Großkrut,22,gesamt,gesamt,"Kfz > 3,5t hzG",3.083,4.004,4.646,4.122,3.31,1.923,639.0,Messung
A05,38.8,Großkrut,22,gesamt,gesamt,"Kfz <= 3,5t hzG",12.157,11.393,10.647,10.841,13.28,15.402,12.663,Messung
A05,44.6,Poysdorf,443,Großkrut - Poysdorf Nord,Staatsgrenze Drasenhofen,Kfz,5.823,5.945,4.43,5.777,7.289,7.301,4.409,Messung
A05,44.6,Poysdorf,443,Großkrut - Poysdorf Nord,Staatsgrenze Drasenhofen,"Kfz > 3,5t hzG",1.544,1.967,1.326,2.018,2.22,1.298,228.0,Messung
A05,44.6,Poysdorf,443,Großkrut - Poysdorf Nord,Staatsgrenze Drasenhofen,"Kfz <= 3,5t hzG",4.279,3.978,3.104,3.759,5.069,6.003,4.181,Messung
A05,44.6,Poysdorf,443,Poysdorf Nord - Großkrut,Kn. Eibensbrunn,Kfz,6.089,5.893,7.304,5.676,5.608,6.856,6.264,Messung
A05,44.6,Poysdorf,443,Poysdorf Nord - Großkrut,Kn. Eibensbrunn,"Kfz > 3,5t hzG",1.507,1.993,3.282,2.053,1.064,610.0,406.0,Messung
A05,44.6,Poysdorf,443,Poysdorf Nord - Großkrut,Kn. Eibensbrunn,"Kfz <= 3,5t hzG",4.582,3.9,4.022,3.623,4.544,6.246,5.858,Messung
A05,44.6,Poysdorf,443,gesamt,gesamt,Kfz,11.912,11.838,11.734,11.453,12.897,14.157,10.673,Messung
A05,44.6,Poysdorf,443,gesamt,gesamt,"Kfz > 3,5t hzG",3.051,3.96,4.608,4.071,3.284,1.908,634.0,Messung
A05,44.6,Poysdorf,443,gesamt,gesamt,"Kfz <= 3,5t hzG",8.861,7.878,7.126,7.382,9.613,12.249,10.039,Messung
A05,53.6,Drasenhofen,4,Drasenhofen West - Drasenhofen Nord,Staatsgrenze Drasenhofen,Kfz,4.983,4.969,3.687,4.807,6.159,6.583,3.967,Messung
A05,53.6,Drasenhofen,4,Drasenhofen West - Drasenhofen Nord,Staatsgrenze Drasenhofen,"Kfz > 3,5t hzG",1.539,1.963,1.331,2.011,2.218,1.29,218.0,Messung
A05,53.6,Drasenhofen,4,Drasenhofen West - Drasenhofen Nord,Staatsgrenze Drasenhofen,"Kfz <= 3,5t hzG",3.444,3.006,2.356,2.796,3.941,5.293,3.749,Messung
A05,53.6,Drasenhofen,4,Drasenhofen Nord - Drasenhofen West,Kn. Eibensbrunn,Kfz,5.421,5.141,6.483,4.919,4.912,6.295,5.82,Messung
A05,53.6,Drasenhofen,4,Drasenhofen Nord - Drasenhofen West,Kn. Eibensbrunn,"Kfz > 3,5t hzG",1.507,1.994,3.293,2.054,1.059,603.0,404.0,Messung
A05,53.6,Drasenhofen,4,Drasenhofen Nord - Drasenhofen West,Kn. Eibensbrunn,"Kfz <= 3,5t hzG",3.914,3.147,3.19,2.865,3.853,5.692,5.416,Messung
A05,53.6,Drasenhofen,4,gesamt,gesamt,Kfz,10.404,10.11,10.17,9.726,11.071,12.878,9.787,Messung
A05,53.6,Drasenhofen,4,gesamt,gesamt,"Kfz > 3,5t hzG",3.046,3.957,4.624,4.065,3.277,1.893,622.0,Messung
A05,53.6,Drasenhofen,4,gesamt,gesamt,"Kfz <= 3,5t hzG",7.358,6.153,5.546,5.661,7.794,10.985,9.165,Messung
A06,4.1,Potzneusiedl,756,Kn. Bruckneudorf - Potzneusiedl,Staatsgrenze Kittsee,Kfz,10.329,11.281,9.486,10.876,13.412,10.376,6.963,"51,6% Tage geschätzt"
A06,4.1,Potzneusiedl,756,Kn. Bruckneudorf - Potzneusiedl,Staatsgrenze Kittsee,"Kfz > 3,5t hzG",1.35,1.843,1.682,1.899,1.794,530.0,171.0,Messung
A06,4.1,Potzneusiedl,756,Kn. Bruckneudorf - Potzneusiedl,Staatsgrenze Kittsee,"Kfz <= 3,5t hzG",8.979,9.438,7.804,8.977,11.618,9.846,6.792,"51,6% Tage geschätzt"
A06,4.1,Potzneusiedl,756,Potzneusiedl - Kn. Bruckneudorf,Kn. Bruckneudorf,Kfz,11.226,11.405,13.529,11.385,10.185,10.161,11.306,"51,6% Tage geschätzt"
A06,4.1,Potzneusiedl,756,Potzneusiedl - Kn. Bruckneudorf,Kn. Bruckneudorf,"Kfz > 3,5t hzG",1.415,1.973,2.743,2.049,1.316,310.0,200.0,Messung
A06,4.1,Potzneusiedl,756,Potzneusiedl - Kn. Bruckneudorf,Kn. Bruckneudorf,"Kfz <= 3,5t hzG",9.811,9.432,10.786,9.336,8.869,9.851,11.106,"51,6% Tage geschätzt"
A06,4.1,Potzneusiedl,756,gesamt,gesamt,Kfz,21.555,22.686,23.015,22.261,23.597,20.537,18.269,"51,6% Tage geschätzt"
A06,4.1,Potzneusiedl,756,gesamt,gesamt,"Kfz > 3,5t hzG",2.765,3.816,4.425,3.948,3.11,840.0,371.0,Messung
A06,4.1,Potzneusiedl,756,gesamt,gesamt,"Kfz <= 3,5t hzG",18.79,18.87,18.59,18.313,20.487,19.697,17.898,"51,6% Tage geschätzt"
A06,21.0,Kittsee/A,762,Kittsee - Staatsgrenze Kittsee,Staatsgrenze Kittsee,Kfz,9.064,9.947,8.081,9.477,12.288,8.97,6.038,"48,4% Tage geschätzt"
A06,21.0,Kittsee/A,762,Kittsee - Staatsgrenze Kittsee,Staatsgrenze Kittsee,"Kfz > 3,5t hzG",1.263,1.72,1.511,1.76,1.739,513.0,163.0,Messung
A06,21.0,Kittsee/A,762,Kittsee - Staatsgrenze Kittsee,Staatsgrenze Kittsee,"Kfz <= 3,5t hzG",7.801,8.227,6.57,7.717,10.549,8.457,5.875,"48,4% Tage geschätzt"
A06,21.0,Kittsee/A,762,Staatsgrenze Kittsee - Kittsee,Kn. Bruckneudorf,Kfz,9.656,9.78,11.782,9.646,8.928,8.773,9.811,"45,2% Tage geschätzt"
A06,21.0,Kittsee/A,762,Staatsgrenze Kittsee - Kittsee,Kn. Bruckneudorf,"Kfz > 3,5t hzG",1.328,1.845,2.675,1.906,1.19,295.0,208.0,Messung
A06,21.0,Kittsee/A,762,Staatsgrenze Kittsee - Kittsee,Kn. Bruckneudorf,"Kfz <= 3,5t hzG",8.328,7.935,9.107,7.74,7.738,8.478,9.603,"45,2% Tage geschätzt"
A06,21.0,Kittsee/A,762,gesamt,gesamt,Kfz,18.72,19.727,19.863,19.123,21.216,17.743,15.849,"48,4% Tage geschätzt"
A06,21.0,Kittsee/A,762,gesamt,gesamt,"Kfz > 3,5t hzG",2.591,3.565,4.186,3.666,2.929,808.0,371.0,Messung
A06,21.0,Kittsee/A,762,gesamt,gesamt,"Kfz <= 3,5t hzG",16.129,16.162,15.677,15.457,18.287,16.935,15.478,"48,4% Tage geschätzt"
A07,1.9,ASt Franzosenhausweg,649,Kn. Linz - Franzosenhausweg,Unterweitersdorf,Kfz,36.04,40.616,41.465,40.553,40.271,30.696,23.586,Messung
A07,1.9,ASt Franzosenhausweg,649,Kn. Linz - Franzosenhausweg,Unterweitersdorf,"Kfz > 3,5t hzG",2.154,3.012,3.23,3.152,2.52,517.0,242.0,Messung
A07,1.9,ASt Franzosenhausweg,649,Kn. Linz - Franzosenhausweg,Unterweitersdorf,"Kfz <= 3,5t hzG",33.886,37.604,38.235,37.401,37.751,30.179,23.344,Messung
A07,1.9,ASt Franzosenhausweg,649,Franzosenhausweg - Kn. Linz,Kn. Linz,Kfz,39.9,45.686,46.485,45.74,45.067,33.652,23.812,"3,2% Tage geschätzt"
A07,1.9,ASt Franzosenhausweg,649,Franzosenhausweg - Kn. Linz,Kn. Linz,"Kfz > 3,5t hzG",2.275,3.188,3.675,3.344,2.488,495.0,266.0,Messung
A07,1.9,ASt Franzosenhausweg,649,Franzosenhausweg - Kn. Linz,Kn. Linz,"Kfz <= 3,5t hzG",37.625,42.498,42.81,42.396,42.579,33.157,23.546,"3,2% Tage geschätzt"
A07,1.9,ASt Franzosenhausweg,649,gesamt,gesamt,Kfz,75.94,86.302,87.95,86.293,85.338,64.348,47.398,"3,2% Tage geschätzt"
A07,1.9,ASt Franzosenhausweg,649,gesamt,gesamt,"Kfz > 3,5t hzG",4.429,6.2,6.905,6.496,5.008,1.012,508.0,Messung
A07,1.9,ASt Franzosenhausweg,649,gesamt,gesamt,"Kfz <= 3,5t hzG",71.511,80.102,81.045,79.797,80.33,63.336,46.89,"3,2% Tage geschätzt"
A07,4.7,Bindermichl,282,Linz Salzburger Str. - Muldenstraße,Unterweitersdorf,Kfz,44.206,50.369,51.328,50.542,49.346,36.267,27.925,Messung
A07,4.7,Bindermichl,282,Linz Salzburger Str. - Muldenstraße,Unterweitersdorf,"Kfz > 3,5t hzG",2.155,3.022,3.215,3.174,2.51,493.0,228.0,Messung
A07,4.7,Bindermichl,282,Linz Salzburger Str. - Muldenstraße,Unterweitersdorf,"Kfz <= 3,5t hzG",42.051,47.347,48.113,47.368,46.836,35.774,27.697,Messung
A07,4.7,Bindermichl,282,Muldenstraße - Linz Salzburger Str.,Kn. Linz,Kfz,44.62,51.0,52.162,50.971,50.379,37.704,26.9,"6,5% Tage geschätzt"
A07,4.7,Bindermichl,282,Muldenstraße - Linz Salzburger Str.,Kn. Linz,"Kfz > 3,5t hzG",2.192,3.079,3.562,3.246,2.355,459.0,243.0,Messung
A07,4.7,Bindermichl,282,Muldenstraße - Linz Salzburger Str.,Kn. Linz,"Kfz <= 3,5t hzG",42.428,47.921,48.6,47.725,48.024,37.245,26.657,"6,5% Tage geschätzt"
A07,4.7,Bindermichl,282,gesamt,gesamt,Kfz,88.826,101.369,103.49,101.513,99.725,73.971,54.825,"6,5% Tage geschätzt"
A07,4.7,Bindermichl,282,gesamt,gesamt,"Kfz > 3,5t hzG",4.347,6.101,6.777,6.42,4.865,952.0,471.0,Messung
A07,4.7,Bindermichl,282,gesamt,gesamt,"Kfz <= 3,5t hzG",84.479,95.268,96.713,95.093,94.86,73.019,54.354,"6,5% Tage geschätzt"
A07,6.4,Tunnel Niedernhart,300,Linz-Hummelhof - Wiener Straße,Unterweitersdorf,Kfz,47.172,53.559,55.996,53.44,52.405,38.918,30.324,Messung
A07,6.4,Tunnel Niedernhart,300,Linz-Hummelhof - Wiener Straße,Unterweitersdorf,"Kfz > 3,5t hzG",2.206,3.1,3.294,3.259,2.572,487.0,222.0,Messung
A07,6.4,Tunnel Niedernhart,300,Linz-Hummelhof - Wiener Straße,Unterweitersdorf,"Kfz <= 3,5t hzG",44.966,50.459,52.702,50.181,49.833,38.431,30.102,Messung
A07,6.4,Tunnel Niedernhart,300,Wiener Straße - Linz-Hummelhof,Kn. Linz,Kfz,40.318,46.201,47.858,46.028,45.657,33.996,23.944,"3,2% Tage geschätzt"
A07,6.4,Tunnel Niedernhart,300,Wiener Straße - Linz-Hummelhof,Kn. Linz,"Kfz > 3,5t hzG",2.207,3.102,3.59,3.272,2.369,461.0,236.0,Messung
A07,6.4,Tunnel Niedernhart,300,Wiener Straße - Linz-Hummelhof,Kn. Linz,"Kfz <= 3,5t hzG",38.111,43.099,44.268,42.756,43.288,33.535,23.708,"3,2% Tage geschätzt"
A07,6.4,Tunnel Niedernhart,300,gesamt,gesamt,Kfz,87.49,99.76,103.854,99.468,98.062,72.914,54.268,"3,2% Tage geschätzt"
A07,6.4,Tunnel Niedernhart,300,gesamt,gesamt,"Kfz > 3,5t hzG",4.413,6.202,6.884,6.531,4.941,948.0,458.0,Messung
A07,6.4,Tunnel Niedernhart,300,gesamt,gesamt,"Kfz <= 3,5t hzG",83.077,93.558,96.97,92.937,93.121,71.966,53.81,"3,2% Tage geschätzt"
A07,7.9,ASt Wiener Straße,334,Linz Wiener Straße - Linz VOEST,Unterweitersdorf,Kfz,38.991,45.342,47.169,45.602,43.571,30.524,22.404,Messung
A07,7.9,ASt Wiener Straße,334,Linz Wiener Straße - Linz VOEST,Unterweitersdorf,"Kfz > 3,5t hzG",2.242,3.153,3.365,3.31,2.62,484.0,224.0,Messung
A07,7.9,ASt Wiener Straße,334,Linz Wiener Straße - Linz VOEST,Unterweitersdorf,"Kfz <= 3,5t hzG",36.749,42.189,43.804,42.292,40.951,30.04,22.18,Messung
A07,7.9,ASt Wiener Straße,334,Linz VOEST - Linz Wiener Straße,Kn. Linz,Kfz,36.824,42.873,43.787,43.167,41.558,28.916,20.928,Messung
A07,7.9,ASt Wiener Straße,334,Linz VOEST - Linz Wiener Straße,Kn. Linz,"Kfz > 3,5t hzG",2.184,3.077,3.572,3.247,2.339,426.0,231.0,Messung
A07,7.9,ASt Wiener Straße,334,Linz VOEST - Linz Wiener Straße,Kn. Linz,"Kfz <= 3,5t hzG",34.64,39.796,40.215,39.92,39.219,28.49,20.697,Messung
A07,7.9,ASt Wiener Straße,334,gesamt,gesamt,Kfz,75.815,88.215,90.956,88.769,85.129,59.44,43.332,Messung
A07,7.9,ASt Wiener Straße,334,gesamt,gesamt,"Kfz > 3,5t hzG",4.426,6.23,6.937,6.557,4.959,910.0,455.0,Messung
A07,7.9,ASt Wiener Straße,334,gesamt,gesamt,"Kfz <= 3,5t hzG",71.389,81.985,84.019,82.212,80.17,58.53,42.877,Messung
A07,10.3,Prinz Eugenstraße,657,Linz Prinz Eugenstr. - Linz Hafenstraße,Unterweitersdorf,Kfz,31.123,35.66,36.085,35.836,34.947,25.558,18.954,Messung
A07,10.3,Prinz Eugenstraße,657,Linz Prinz Eugenstr. - Linz Hafenstraße,Unterweitersdorf,"Kfz > 3,5t hzG",1.418,1.974,2.05,2.068,1.682,378.0,168.0,Messung
A07,10.3,Prinz Eugenstraße,657,Linz Prinz Eugenstr. - Linz Hafenstraße,Unterweitersdorf,"Kfz <= 3,5t hzG",29.705,33.686,34.035,33.768,33.265,25.18,18.786,Messung
A07,10.3,Prinz Eugenstraße,657,Linz Hafenstraße - Linz Prinz Eugenstr.,Kn. Linz,Kfz,31.079,35.431,35.962,35.763,34.248,25.46,19.595,Messung
A07,10.3,Prinz Eugenstraße,657,Linz Hafenstraße - Linz Prinz Eugenstr.,Kn. Linz,"Kfz > 3,5t hzG",1.396,1.944,2.297,2.06,1.431,334.0,189.0,Messung
A07,10.3,Prinz Eugenstraße,657,Linz Hafenstraße - Linz Prinz Eugenstr.,Kn. Linz,"Kfz <= 3,5t hzG",29.683,33.487,33.665,33.703,32.817,25.126,19.406,Messung
A07,10.3,Prinz Eugenstraße,657,gesamt,gesamt,Kfz,62.202,71.091,72.047,71.599,69.195,51.018,38.549,Messung
A07,10.3,Prinz Eugenstraße,657,gesamt,gesamt,"Kfz > 3,5t hzG",2.814,3.918,4.347,4.128,3.113,712.0,357.0,Messung
A07,10.3,Prinz Eugenstraße,657,gesamt,gesamt,"Kfz <= 3,5t hzG",59.388,67.173,67.7,67.471,66.082,50.306,38.192,Messung
A07,13.6,Urfahr-Dornach,675,Linz Urfahr - Linz Dornach,Unterweitersdorf,Kfz,25.268,29.355,29.513,29.587,28.657,20.016,14.464,Messung
A07,13.6,Urfahr-Dornach,675,Linz Urfahr - Linz Dornach,Unterweitersdorf,"Kfz > 3,5t hzG",1.185,1.636,1.663,1.702,1.447,357.0,158.0,Messung
A07,13.6,Urfahr-Dornach,675,Linz Urfahr - Linz Dornach,Unterweitersdorf,"Kfz <= 3,5t hzG",24.083,27.719,27.85,27.885,27.21,19.659,14.306,Messung
A07,13.6,Urfahr-Dornach,675,Linz Dornach - Linz Urfahr,Kn. Linz,Kfz,27.375,31.537,31.177,32.069,30.369,21.335,16.833,Messung
A07,13.6,Urfahr-Dornach,675,Linz Dornach - Linz Urfahr,Kn. Linz,"Kfz > 3,5t hzG",1.199,1.659,1.984,1.755,1.212,316.0,178.0,Messung
A07,13.6,Urfahr-Dornach,675,Linz Dornach - Linz Urfahr,Kn. Linz,"Kfz <= 3,5t hzG",26.176,29.878,29.193,30.314,29.157,21.019,16.655,Messung
A07,13.6,Urfahr-Dornach,675,gesamt,gesamt,Kfz,52.643,60.892,60.69,61.656,59.026,41.351,31.297,Messung
A07,13.6,Urfahr-Dornach,675,gesamt,gesamt,"Kfz > 3,5t hzG",2.384,3.295,3.647,3.457,2.659,673.0,336.0,Messung
A07,13.6,Urfahr-Dornach,675,gesamt,gesamt,"Kfz <= 3,5t hzG",50.259,57.597,57.043,58.199,56.367,40.678,30.961,Messung
A07,20.4,Gallneukirchen,153,Treffling - Gallneukirchen,Unterweitersdorf,Kfz,18.536,21.366,20.84,21.568,21.157,14.869,11.073,"6,5% Tage geschätzt"
A07,20.4,Gallneukirchen,153,Treffling - Gallneukirchen,Unterweitersdorf,"Kfz > 3,5t hzG",1.123,1.55,1.547,1.62,1.37,341.0,150.0,Messung
A07,20.4,Gallneukirchen,153,Treffling - Gallneukirchen,Unterweitersdorf,"Kfz <= 3,5t hzG",17.413,19.816,19.293,19.948,19.787,14.528,10.923,"6,5% Tage geschätzt"
A07,20.4,Gallneukirchen,153,Gallneukirchen - Treffling,Kn. Linz,Kfz,18.828,21.758,22.133,22.041,20.799,14.786,11.267,"22,6% Tage geschätzt"
A07,20.4,Gallneukirchen,153,Gallneukirchen - Treffling,Kn. Linz,"Kfz > 3,5t hzG",1.148,1.587,1.903,1.685,1.143,302.0,173.0,Messung
A07,20.4,Gallneukirchen,153,Gallneukirchen - Treffling,Kn. Linz,"Kfz <= 3,5t hzG",17.68,20.171,20.23,20.356,19.656,14.484,11.094,"22,6% Tage geschätzt"
